2016-03-23 19:11:10.6842|WARN|thread: 1|StandardUserErrors|Showing user error Failed to create a new commit.
GitHub.IO.ProcessException: error: open("LavaWorld/Temp/UnityLockfile"): Permission denied
error: unable to index file LavaWorld/Temp/UnityLockfile
fatal: updating files failed
2016-03-23 19:08:34.9408|INFO|thread:87|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:34.9408|INFO|thread:87|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/8e/8ed735daa74ba4519b6ef86bf307df54.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:34.9774|INFO|thread:40|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:34.9774|INFO|thread:40|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:34.9774|INFO|thread:40|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/93/9385ab22bccda4f6f8f382d6902ec068" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.0137|INFO|thread:64|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.0137|INFO|thread:64|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.0137|INFO|thread:64|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/97/97718e20cc6274532acfcbf530585d3d.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.0507|INFO|thread:25|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.0507|INFO|thread:25|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.0507|INFO|thread:25|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/97/97decbdab0634cdd991f8d23ddf0dead" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.0882|INFO|thread:65|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.0882|INFO|thread:65|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.0882|INFO|thread:65|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/99/99ed981ba1bd8404dadd65ff74d200c3" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.1271|INFO|thread:26|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.1271|INFO|thread:26|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.1271|INFO|thread:26|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/9c/9c753d709c6204ba88080998a83d1c86" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.1652|INFO|thread:12|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.1652|INFO|thread:12|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.1652|INFO|thread:12|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/9d/9dc7f10d4515f433d84a2fe4ece876af.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.2032|INFO|thread:25|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.2032|INFO|thread:25|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.2032|INFO|thread:25|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/9e/9ede017b238cf440b94d45bb65442813.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.2411|INFO|thread:64|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.2411|INFO|thread:64|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.2411|INFO|thread:64|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/9f/9f9ad058acdbe42bb8571080bd715215" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.2788|INFO|thread:82|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.2788|INFO|thread:82|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.2788|INFO|thread:82|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/9f/9f9ad058acdbe42bb8571080bd715215.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.3163|INFO|thread:87|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.3163|INFO|thread:87|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.3163|INFO|thread:87|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/a0/a07628a8a0ce34155a2a3a85e44041f9.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.3558|INFO|thread:40|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.3558|INFO|thread:40|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.3558|INFO|thread:40|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/a9/a91935ffd57fa4eb3834176ff79901dc.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.3919|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.3919|INFO|thread:36|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.3919|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/ad/adebbd281f1a4ef3a30be7f21937e02f" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.4286|INFO|thread:12|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.4286|INFO|thread:12|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.4286|INFO|thread:12|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/af/af8ff3ddb656542cdb96109bd77a8fe1.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.4693|INFO|thread:45|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.4693|INFO|thread:45|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.4693|INFO|thread:45|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/b3/b300ca820941340508d715c05fc8a9e1" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.5058|INFO|thread:12|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.5058|INFO|thread:12|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.5058|INFO|thread:12|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/ba/bad149ce4c4d541d59da64047378c3a4.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.5439|INFO|thread:26|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.5439|INFO|thread:26|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.5439|INFO|thread:26|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/bc/bce6a4b7eadc54d1694fdc6b67810052.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.5815|INFO|thread:64|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.5815|INFO|thread:64|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.5815|INFO|thread:64|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/bf/bf071523903f343278aed83367ba9e1d.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.6169|INFO|thread:45|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.6169|INFO|thread:45|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.6169|INFO|thread:45|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/bf/bf764120901b24c42992f8303afb67ab.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.6541|INFO|thread:44|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.6541|INFO|thread:44|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:08:35.6541|INFO|thread:44|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/c4/c4a47913ed1c141f39a464a0cbacee05" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:08:35.6926|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:08:35.6926|INFO|thread:36|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
